;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17.01.2022 13:28:58
;----------------------------------------------

;Address Opcode 	ASM
0x3298	0x0E02      	MOVLW       hi_addr(?lstr67_NeuroSound_V2)
0x329A	0x6F30      	MOVWF       FARG_Lcd_Out_text+1, 1
0x329C	0xF005EC3B  	CALL        _Lcd_Out, 0
;NeuroSound_V2.c,509 :: 		if(tus==0){delay_ms(70);RC1_bit=bip_data;delay_ms(80);RC1_bit=0;bone_data=bone_data+30;if(bone_data>240){bone_data=240;}volume1=bone_data;}
0x32A0	0x0E00      	MOVLW       0
0x32A2	0x191A      	XORWF       _tus+1, 0, 1
0x32A4	0xE102      	BNZ         L__main597
0x32A6	0x0E00      	MOVLW       0
0x32A8	0x1919      	XORWF       _tus, 0, 1
L__main597:
0x32AA	0xE134      	BNZ         L_main322
0x32AC	0x0EB6      	MOVLW       182
0x32AE	0x6E0C      	MOVWF       R12, 0
0x32B0	0x0ED0      	MOVLW       208
0x32B2	0x6E0D      	MOVWF       R13, 0
L_main323:
0x32B4	0x2E0D      	DECFSZ      R13, 1, 0
0x32B6	0xD7FE      	BRA         L_main323
0x32B8	0x2E0C      	DECFSZ      R12, 1, 0
0x32BA	0xD7FC      	BRA         L_main323
0x32BC	0x0000      	NOP
0x32BE	0xB127      	BTFSC       _bip_data, 0, 1
0x32C0	0xD002      	BRA         L__main598
0x32C2	0x9282      	BCF         RC1_bit, BitPos(RC1_bit+0) 
0x32C4	0xD001      	BRA         L__main599
L__main598:
0x32C6	0x8282      	BSF         RC1_bit, BitPos(RC1_bit+0) 
L__main599:
0x32C8	0x0ED0      	MOVLW       208
0x32CA	0x6E0C      	MOVWF       R12, 0
0x32CC	0x0EC9      	MOVLW       201
0x32CE	0x6E0D      	MOVWF       R13, 0
L_main324:
0x32D0	0x2E0D      	DECFSZ      R13, 1, 0
0x32D2	0xD7FE      	BRA         L_main324
0x32D4	0x2E0C      	DECFSZ      R12, 1, 0
0x32D6	0xD7FC      	BRA         L_main324
0x32D8	0x0000      	NOP
0x32DA	0x0000      	NOP
0x32DC	0x9282      	BCF         RC1_bit, BitPos(RC1_bit+0) 
0x32DE	0x0E1E      	MOVLW       30
0x32E0	0x251B      	ADDWF       _bone_data, 0, 1
0x32E2	0x6E01      	MOVWF       R1 
0x32E4	0x0E00      	MOVLW       0
0x32E6	0x211C      	ADDWFC      _bone_data+1, 0, 1
0x32E8	0x6E02      	MOVWF       R2 
0x32EA	0xF31BC001  	MOVFF       R1, _bone_data
0x32EE	0xF31CC002  	MOVFF       R2, _bone_data+1
0x32F2	0x0E80      	MOVLW       128
0x32F4	0x6E00      	MOVWF       R0 
0x32F6	0x0E80      	MOVLW       128
0x32F8	0x1802      	XORWF       R2, 0 
0x32FA	0x5C00      	SUBWF       R0, 0 
0x32FC	0xE102      	BNZ         L__main600
0x32FE	0x5001      	MOVF        R1, 0 
0x3300	0x08F0      	SUBLW       240
L__main600:
0x3302	0xE204      	BC          L_main325
0x3304	0x0EF0      	MOVLW       240
0x3306	0x6F1B      	MOVWF       _bone_data, 1
0x3308	0x0E00      	MOVLW       0
0x330A	0x6F1C      	MOVWF       _bone_data+1, 1
L_main325:
0x330C	0xF42BC31B  	MOVFF       _bone_data, _volume1
0x3310	0xF42CC31C  	MOVFF       _bone_data+1, _volume1+1
L_main322:
;NeuroSound_V2.c,510 :: 		if(tus==5){delay_ms(70);RC1_bit=bip_data;delay_ms(80);RC1_bit=0;bone_data=bone_data-30;if(bone_data<=0){bone_data=0;}volume1=bone_data;}
0x3314	0x0E00      	MOVLW       0
0x3316	0x191A      	XORWF       _tus+1, 0, 1
0x3318	0xE102      	BNZ         L__main601
0x331A	0x0E05      	MOVLW       5
0x331C	0x1919      	XORWF       _tus, 0, 1
L__main601:
0x331E	0xE132      	BNZ         L_main326
0x3320	0x0EB6      	MOVLW       182
0x3322	0x6E0C      	MOVWF       R12, 0
0x3324	0x0ED0      	MOVLW       208
0x3326	0x6E0D      	MOVWF       R13, 0
L_main327:
0x3328	0x2E0D      	DECFSZ      R13, 1, 0
0x332A	0xD7FE      	BRA         L_main327
0x332C	0x2E0C      	DECFSZ      R12, 1, 0
0x332E	0xD7FC      	BRA         L_main327
0x3330	0x0000      	NOP
0x3332	0xB127      	BTFSC       _bip_data, 0, 1
0x3334	0xD002      	BRA         L__main602
0x3336	0x9282      	BCF         RC1_bit, BitPos(RC1_bit+0) 
0x3338	0xD001      	BRA         L__main603
L__main602:
0x333A	0x8282      	BSF         RC1_bit, BitPos(RC1_bit+0) 
L__main603:
0x333C	0x0ED0      	MOVLW       208
0x333E	0x6E0C      	MOVWF       R12, 0
0x3340	0x0EC9      	MOVLW       201
0x3342	0x6E0D      	MOVWF       R13, 0
L_main328:
0x3344	0x2E0D      	DECFSZ      R13, 1, 0
0x3346	0xD7FE      	BRA         L_main328
0x3348	0x2E0C      	DECFSZ      R12, 1, 0
0x334A	0xD7FC      	BRA         L_main328
0x334C	0x0000      	NOP
0x334E	0x0000      	NOP
0x3350	0x9282      	BCF         RC1_bit, BitPos(RC1_bit+0) 
0x3352	0x0E1E      	MOVLW       30
0x3354	0x5D1B      	SUBWF       _bone_data, 0, 1
0x3356	0x6E01      	MOVWF       R1 
0x3358	0x0E00      	MOVLW       0
0x335A	0x591C      	SUBWFB      _bone_data+1, 0, 1
0x335C	0x6E02      	MOVWF       R2 
0x335E	0xF31BC001  	MOVFF       R1, _bone_data
0x3362	0xF31CC002  	MOVFF       R2, _bone_data+1
0x3366	0x0E80      	MOVLW       128
0x3368	0x6E00      	MOVWF       R0 
0x336A	0x0E80      	MOVLW       128
0x336C	0x1802      	XORWF       R2, 0 
0x336E	0x5C00      	SUBWF       R0, 0 
0x3370	0xE102      	BNZ         L__main604
0x3372	0x5001      	MOVF        R1, 0 
0x3374	0x0800      	SUBLW       0
L__main604:
0x3376	0xE302      	BNC         L_main329
0x3378	0x6B1B      	CLRF        _bone_data, 1
0x337A	0x6B1C      	CLRF        _bone_data+1, 1
L_main329:
0x337C	0xF42BC31B  	MOVFF       _bone_data, _volume1
0x3380	0xF42CC31C  	MOVFF       _bone_data+1, _volume1+1
L_main326:
;NeuroSound_V2.c,511 :: 		if(volume1==0){Lcd_Out(1,13,"0");AD5206_Pot1(2, bone_data);}
0x3384	0x0E00      	MOVLW       0
0x3386	0x0104      	MOVLB       4
0x3388	0x192C      	XORWF       _volume1+1, 0, 1
0x338A	0xE102      	BNZ         L__main605
0x338C	0x0E00      	MOVLW       0
0x338E	0x192B      	XORWF       _volume1, 0, 1
L__main605:
0x3390	0xE111      	BNZ         L_main330
0x3392	0x0E01      	MOVLW       1
0x3394	0x6F2D      	MOVWF       FARG_Lcd_Out_row, 1
0x3396	0x0E0D      	MOVLW       13
0x3398	0x6F2E      	MOVWF       FARG_Lcd_Out_column, 1
0x339A	0x0E50      	MOVLW       ?lstr68_NeuroSound_V2
0x339C	0x6F2F      	MOVWF       FARG_Lcd_Out_text, 1
0x339E	0x0E02      	MOVLW       hi_addr(?lstr68_NeuroSound_V2)
0x33A0	0x6F30      	MOVWF       FARG_Lcd_Out_text+1, 1
0x33A2	0xF005EC3B  	CALL        _Lcd_Out, 0
0x33A6	0x0E02      	MOVLW       2
0x33A8	0x0104      	MOVLB       4
0x33AA	0x6F31      	MOVWF       FARG_AD5206_Pot1_channel, 1
0x33AC	0xF432C31B  	MOVFF       _bone_data, FARG_AD5206_Pot1_value
0x33B0	0xF003EC5C  	CALL        _AD5206_Pot1, 0
L_main330:
;NeuroSound_V2.c,512 :: 		if(volume1==30){Lcd_Out(1,13,"1");AD5206_Pot1(2, bone_data);}
0x33B4	0x0E00      	MOVLW       0
0x33B6	0x0104      	MOVLB       4
0x33B8	0x192C      	XORWF       _volume1+1, 0, 1
0x33BA	0xE102      	BNZ         L__main606
0x33BC	0x0E1E      	MOVLW       30
0x33BE	0x192B      	XORWF       _volume1, 0, 1
L__main606:
0x33C0	0xE111      	BNZ         L_main331
0x33C2	0x0E01      	MOVLW       1
0x33C4	0x6F2D      	MOVWF       FARG_Lcd_Out_row, 1
0x33C6	0x0E0D      	MOVLW       13
0x33C8	0x6F2E      	MOVWF       FARG_Lcd_Out_column, 1
0x33CA	0x0E96      	MOVLW       ?lstr69_NeuroSound_V2
0x33CC	0x6F2F      	MOVWF       FARG_Lcd_Out_text, 1
0x33CE	0x0E02      	MOVLW       hi_addr(?lstr69_NeuroSound_V2)
0x33D0	0x6F30      	MOVWF       FARG_Lcd_Out_text+1, 1
0x33D2	0xF005EC3B  	CALL        _Lcd_Out, 0
0x33D6	0x0E02      	MOVLW       2
0x33D8	0x0104      	MOVLB       4
0x33DA	0x6F31      	MOVWF       FARG_AD5206_Pot1_channel, 1
0x33DC	0xF432C31B  	MOVFF       _bone_data, FARG_AD5206_Pot1_value
0x33E0	0xF003EC5C  	CALL        _AD5206_Pot1, 0
L_main331:
;NeuroSound_V2.c,513 :: 		if(volume1==60){Lcd_Out(1,13,"2");AD5206_Pot1(2, bone_data);}
0x33E4	0x0E00      	MOVLW       0
0x33E6	0x0104      	MOVLB       4
0x33E8	0x192C      	XORWF       _volume1+1, 0, 1
0x33EA	0xE102      	BNZ         L__main607
0x33EC	0x0E3C      	MOVLW       60
0x33EE	0x192B      	XORWF       _volume1, 0, 1
L__main607:
0x33F0	0xE111      	BNZ         L_main332
0x33F2	0x0E01      	MOVLW       1
0x33F4	0x6F2D      	MOVWF       FARG_Lcd_Out_row, 1
0x33F6	0x0E0D      	MOVLW       13
0x33F8	0x6F2E      	MOVWF       FARG_Lcd_Out_column, 1
0x33FA	0x0E01      	MOVLW       ?lstr70_NeuroSound_V2
0x33FC	0x6F2F      	MOVWF       FARG_Lcd_Out_text, 1
0x33FE	0x0E03      	MOVLW       hi_addr(?lstr70_NeuroSound_V2)
0x3400	0x6F30      	MOVWF       FARG_Lcd_Out_text+1, 1
0x3402	0xF005EC3B  	CALL        _Lcd_Out, 0
0x3406	0x0E02      	MOVLW       2
0x3408	0x0104      	MOVLB       4
0x340A	0x6F31      	MOVWF       FARG_AD5206_Pot1_channel, 1
0x340C	0xF432C31B  	MOVFF       _bone_data, FARG_AD5206_Pot1_value
0x3410	0xF003EC5C  	CALL        _AD5206_Pot1, 0
L_main332:
;NeuroSound_V2.c,514 :: 		if(volume1==90){Lcd_Out(1,13,"3");AD5206_Pot1(2, bone_data);}
0x3414	0x0E00      	MOVLW       0
0x3416	0x0104      	MOVLB       4
0x3418	0x192C      	XORWF       _volume1+1, 0, 1
0x341A	0xE102      	BNZ         L__main608
0x341C	0x0E5A      	MOVLW       90
0x341E	0x192B      	XORWF       _volume1, 0, 1
L__main608:
0x3420	0xE111      	BNZ         L_main333
0x3422	0x0E01      	MOVLW       1
0x3424	0x6F2D      	MOVWF       FARG_Lcd_Out_row, 1
0x3426	0x0E0D      	MOVLW       13
0x3428	0x6F2E      	MOVWF       FARG_Lcd_Out_column, 1
0x342A	0x0EFF      	MOVLW       ?lstr71_NeuroSound_V2
0x342C	0x6F2F      	MOVWF       FARG_Lcd_Out_text, 1
0x342E	0x0E02      	MOVLW       hi_addr(?lstr71_NeuroSound_V2)
0x3430	0x6F30      	MOVWF       FARG_Lcd_Out_text+1, 1
0x3432	0xF005EC3B  	CALL        _Lcd_Out, 0
0x3436	0x0E02      	MOVLW       2
0x3438	0x0104      	MOVLB       4
0x343A	0x6F31      	MOVWF       FARG_AD5206_Pot1_channel, 1
0x343C	0xF432C31B  	MOVFF       _bone_data, FARG_AD5206_Pot1_value
0x3440	0xF003EC5C  	CALL        _AD5206_Pot1, 0
L_main333:
;NeuroSound_V2.c,515 :: 		if(volume1==120){Lcd_Out(1,13,"4");AD5206_Pot1(2, bone_data);}
0x3444	0x0E00      	MOVLW       0
0x3446	0x0104      	MOVLB       4
0x3448	0x192C      	XORWF       _volume1+1, 0, 1
0x344A	0xE102      	BNZ         L__main609
0x344C	0x0E78      	MOVLW       120
0x344E	0x192B      	XORWF       _volume1, 0, 1
L__main609:
0x3450	0xE111      	BNZ         L_main334
0x3452	0x0E01      	MOVLW       1
0x3454	0x6F2D      	MOVWF       FARG_Lcd_Out_row, 1
0x3456	0x0E0D      	MOVLW       13
0x3458	0x6F2E      	MOVWF       FARG_Lcd_Out_column, 1
0x345A	0x0EFD      	MOVLW       ?lstr72_NeuroSound_V2
0x345C	0x6F2F      	MOVWF       FARG_Lcd_Out_text, 1
0x345E	0x0E02      	MOVLW       hi_addr(?lstr72_NeuroSound_V2)
0x3460	0x6F30      	MOVWF       FARG_Lcd_Out_text+1, 1
0x3462	0xF005EC3B  	CALL        _Lcd_Out, 0
0x3466	0x0E02      	MOVLW       2
0x3468	0x0104      	MOVLB       4
0x346A	0x6F31      	MOVWF       FARG_AD5206_Pot1_channel, 1
0x346C	0xF432C31B  	MOVFF       _bone_data, FARG_AD5206_Pot1_value
0x3470	0xF003EC5C  	CALL        _AD5206_Pot1, 0
L_main334:
;NeuroSound_V2.c,516 :: 		if(volume1==150){Lcd_Out(1,13,"5");AD5206_Pot1(2, bone_data);}
0x3474	0x0E00      	MOVLW       0
0x3476	0x0104      	MOVLB       4
0x3478	0x192C      	XORWF       _volume1+1, 0, 1
0x347A	0xE102      	BNZ         L__main610
0x347C	0x0E96      	MOVLW       150
0x347E	0x192B      	XORWF       _volume1, 0, 1
L__main610:
0x3480	0xE111      	BNZ         L_main335
0x3482	0x0E01      	MOVLW       1
0x3484	0x6F2D      	MOVWF       FARG_Lcd_Out_row, 1
0x3486	0x0E0D      	MOVLW       13
0x3488	0x6F2E      	MOVWF       FARG_Lcd_Out_column, 1
0x348A	0x0E03      	MOVLW       ?lstr73_NeuroSound_V2
0x348C	0x6F2F      	MOVWF       FARG_Lcd_Out_text, 1
0x348E	0x0E03      	MOVLW       hi_addr(?lstr73_NeuroSound_V2)
0x3490	0x6F30      	MOVWF       FARG_Lcd_Out_text+1, 1
0x3492	0xF005EC3B  	CALL        _Lcd_Out, 0
0x3496	0x0E02      	MOVLW       2
0x3498	0x0104      	MOVLB       4
0x349A	0x6F31      	MOVWF       FARG_AD5206_Pot1_channel, 1
0x349C	0xF432C31B  	MOVFF       _bone_data, FARG_AD5206_Pot1_value
0x34A0	0xF003EC5C  	CALL        _AD5206_Pot1, 0
L_main335:
;NeuroSound_V2.c,517 :: 		if(volume1==180){Lcd_Out(1,13,"6");AD5206_Pot1(2, bone_data);}
0x34A4	0x0E00      	MOVLW       0
0x34A6	0x0104      	MOVLB       4
0x34A8	0x192C      	XORWF       _volume1+1, 0, 1
0x34AA	0xE102      	BNZ         L__main611
0x34AC	0x0EB4      	MOVLW       180
0x34AE	0x192B      	XORWF       _volume1, 0, 1
L__main611:
0x34B0	0xE111      	BNZ         L_main336
0x34B2	0x0E01      	MOVLW       1
0x34B4	0x6F2D      	MOVWF       FARG_Lcd_Out_row, 1
0x34B6	0x0E0D      	MOVLW       13
0x34B8	0x6F2E      	MOVWF       FARG_Lcd_Out_column, 1
0x34BA	0x0E09      	MOVLW       ?lstr74_NeuroSound_V2
0x34BC	0x6F2F      	MOVWF       FARG_Lcd_Out_text, 1
0x34BE	0x0E03      	MOVLW       hi_addr(?lstr74_NeuroSound_V2)
0x34C0	0x6F30      	MOVWF       FARG_Lcd_Out_text+1, 1
0x34C2	0xF005EC3B  	CALL        _Lcd_Out, 0
0x34C6	0x0E02      	MOVLW       2
0x34C8	0x0104      	MOVLB       4
0x34CA	0x6F31      	MOVWF       FARG_AD5206_Pot1_channel, 1
0x34CC	0xF432C31B  	MOVFF       _bone_data, FARG_AD5206_Pot1_value
0x34D0	0xF003EC5C  	CALL        _AD5206_Pot1, 0
L_main336:
;NeuroSound_V2.c,518 :: 		if(volume1==210){Lcd_Out(1,13,"7");AD5206_Pot1(2, bone_data);}
0x34D4	0x0E00      	MOVLW       0
0x34D6	0x0104      	MOVLB       4
0x34D8	0x192C      	XORWF       _volume1+1, 0, 1
0x34DA	0xE102      	BNZ         L__main612
0x34DC	0x0ED2      	MOVLW       210
0x34DE	0x192B      	XORWF       _volume1, 0, 1
L__main612:
0x34E0	0xE111      	BNZ         L_main337
0x34E2	0x0E01      	MOVLW       1
0x34E4	0x6F2D      	MOVWF       FARG_Lcd_Out_row, 1
0x34E6	0x0E0D      	MOVLW       13
0x34E8	0x6F2E      	MOVWF       FARG_Lcd_Out_column, 1
0x34EA	0x0E07      	MOVLW       ?lstr75_NeuroSound_V2
0x34EC	0x6F2F      	MOVWF       FARG_Lcd_Out_text, 1
0x34EE	0x0E03      	MOVLW       hi_addr(?lstr75_NeuroSound_V2)
0x34F0	0x6F30      	MOVWF       FARG_Lcd_Out_text+1, 1
0x34F2	0xF005EC3B  	CALL        _Lcd_Out, 0
0x34F6	0x0E02      	MOVLW       2
0x34F8	0x0104      	MOVLB       4
0x34FA	0x6F31      	MOVWF       FARG_AD5206_Pot1_channel, 1
0x34FC	0xF432C31B  	MOVFF       _bone_data, FARG_AD5206_Pot1_value
0x3500	0xF003EC5C  	CALL        _AD5206_Pot1, 0
L_main337:
;NeuroSound_V2.c,519 :: 		if(volume1==240){Lcd_Out(1,13,"8");AD5206_Pot1(2, bone_data);}
0x3504	0x0E00      	MOVLW       0
0x3506	0x0104      	MOVLB       4
0x3508	0x192C      	XORWF       _volume1+1, 0, 1
0x350A	0xE102      	BNZ         L__main613
0x350C	0x0EF0      	MOVLW       240
0x350E	0x192B      	XORWF       _volume1, 0, 1
L__main613:
0x3510	0xE111      	BNZ         L_main338
0x3512	0x0E01      	MOVLW       1
0x3514	0x6F2D      	MOVWF       FARG_Lcd_Out_row, 1
0x3516	0x0E0D      	MOVLW       13
0x3518	0x6F2E      	MOVWF       FARG_Lcd_Out_column, 1
0x351A	0x0E05      	MOVLW       ?lstr76_NeuroSound_V2
0x351C	0x6F2F      	MOVWF       FARG_Lcd_Out_text, 1
0x351E	0x0E03      	MOVLW       hi_addr(?lstr76_NeuroSound_V2)
0x3520	0x6F30      	MOVWF       FARG_Lcd_Out_text+1, 1
0x3522	0xF005EC3B  	CALL        _Lcd_Out, 0
0x3526	0x0E02      	MOVLW       2
0x3528	0x0104      	MOVLB       4
0x352A	0x6F31      	MOVWF       FARG_AD5206_Pot1_channel, 1
0x352C	0xF432C31B  	MOVFF       _bone_data, FARG_AD5206_Pot1_value
0x3530	0xF003EC5C  	CALL        _AD5206_Pot1, 0
L_main338:
;NeuroSound_V2.c,520 :: 		EEPROM_Write(bone_adres,bone_data);
0x3534	0xF431C315  	MOVFF       _bone_adres, FARG_EEPROM_Write_address
0x3538	0xF432C316  	MOVFF       _bone_adres+1, FARG_EEPROM_Write_address+1
0x353C	0xF433C31B  	MOVFF       _bone_data, FARG_EEPROM_Write_data_
0x3540	0xF003EC65  	CALL        _EEPROM_Write, 0
;NeuroSound_V2.c,521 :: 		delay_ms(150);
0x3544	0x0E02      	MOVLW       2
0x3546	0x6E0B      	MOVWF       R11, 0
0x3548	0x0E86      	MOVLW       134
0x354A	0x6E0C      	MOVWF       R12, 0
0x354C	0x0E99      	MOVLW       153
0x354E	0x6E0D      	MOVWF       R13, 0
L_main339:
0x3550	0x2E0D      	DECFSZ      R13, 1, 0
0x3552	0xD7FE      	BRA         L_main339
0x3554	0x2E0C      	DECFSZ      R12, 1, 0
0x3556	0xD7FC      	BRA         L_main339
0x3558	0x2E0B      	DECFSZ      R11, 1, 0
0x355A	0xD7FA      	BRA         L_main339
;NeuroSound_V2.c,522 :: 		}
L_main321:
;NeuroSound_V2.c,523 :: 		if (menu==3){
0x355C	0x0E00      	MOVLW       0
0x355E	0x0100      	MOVLB       0
0x3560	0x1980      	XORWF       _menu+1, 0, 1
0x3562	0xE102      	BNZ         L__main614
0x3564	0x0E03      	MOVLW       3
0x3566	0x197F      	XORWF       _menu, 0, 1
L__main614:
0x3568	0xA4D8      	BTFSS       STATUS, 2 
0x356A	0xD0A3      	BRA         L_main340
;NeuroSound_V2.c,524 :: 		lcd_pwm=EEPROM_Read(lcd_adres);
0x356C	0xF431C325  	MOVFF       _lcd_adres, FARG_EEPROM_Read_address
0x3570	0xF432C326  	MOVFF       _lcd_adres+1, FARG_EEPROM_Read_address+1
0x3574	0xF003EC86  	CALL        _EEPROM_Read, 0
0x3578	0xF31DC000  	MOVFF       R0, _lcd_pwm
0x357C	0x0E00      	MOVLW       0
0x357E	0x0103      	MOVLB       3
0x3580	0x6F1E      	MOVWF       _lcd_pwm+1, 1
;NeuroSound_V2.c,525 :: 		if(tus==0){delay_ms(70);RC1_bit=bip_data;delay_ms(80);RC1_bit=0;lcd_pwm=lcd_pwm+30;if(lcd_pwm>240){lcd_pwm=240;} }
0x3582	0x0E00      	MOVLW       0
0x3584	0x191A      	XORWF       _tus+1, 0, 1
0x3586	0xE102      	BNZ         L__main615
0x3588	0x0E00      	MOVLW       0
0x358A	0x1919      	XORWF       _tus, 0, 1
L__main615:
0x358C	0xE130      	BNZ         L_main341
0x358E	0x0EB6      	MOVLW       182
0x3590	0x6E0C      	MOVWF       R12, 0
0x3592	0x0ED0      	MOVLW       208
0x3594	0x6E0D      	MOVWF       R13, 0
L_main342:
0x3596	0x2E0D      	DECFSZ      R13, 1, 0
0x3598	0xD7FE      	BRA         L_main342
0x359A	0x2E0C      	DECFSZ      R12, 1, 0
0x359C	0xD7FC      	BRA         L_main342
0x359E	0x0000      	NOP
0x35A0	0xB127      	BTFSC       _bip_data, 0, 1
0x35A2	0xD002      	BRA         L__main616
0x35A4	0x9282      	BCF         RC1_bit, BitPos(RC1_bit+0) 
0x35A6	0xD001      	BRA         L__main617
L__main616:
0x35A8	0x8282      	BSF         RC1_bit, BitPos(RC1_bit+0) 
L__main617:
0x35AA	0x0ED0      	MOVLW       208
0x35AC	0x6E0C      	MOVWF       R12, 0
0x35AE	0x0EC9      	MOVLW       201
0x35B0	0x6E0D      	MOVWF       R13, 0
L_main343:
0x35B2	0x2E0D      	DECFSZ      R13, 1, 0
0x35B4	0xD7FE      	BRA         L_main343
0x35B6	0x2E0C      	DECFSZ      R12, 1, 0
0x35B8	0xD7FC      	BRA         L_main343
0x35BA	0x0000      	NOP
0x35BC	0x0000      	NOP
0x35BE	0x9282      	BCF         RC1_bit, BitPos(RC1_bit+0) 
0x35C0	0x0E1E      	MOVLW       30
0x35C2	0x251D      	ADDWF       _lcd_pwm, 0, 1
0x35C4	0x6E01      	MOVWF       R1 
0x35C6	0x0E00      	MOVLW       0
0x35C8	0x211E      	ADDWFC      _lcd_pwm+1, 0, 1
0x35CA	0x6E02      	MOVWF       R2 
0x35CC	0xF31DC001  	MOVFF       R1, _lcd_pwm
0x35D0	0xF31EC002  	MOVFF       R2, _lcd_pwm+1
0x35D4	0x0E80      	MOVLW       128
0x35D6	0x6E00      	MOVWF       R0 
0x35D8	0x0E80      	MOVLW       128
0x35DA	0x1802      	XORWF       R2, 0 
0x35DC	0x5C00      	SUBWF       R0, 0 
0x35DE	0xE102      	BNZ         L__main618
0x35E0	0x5001      	MOVF        R1, 0 
0x35E2	0x08F0      	SUBLW       240
L__main618:
0x35E4	0xE204      	BC          L_main344
0x35E6	0x0EF0      	MOVLW       240
0x35E8	0x6F1D      	MOVWF       _lcd_pwm, 1
0x35EA	0x0E00      	MOVLW       0
0x35EC	0x6F1E      	MOVWF       _lcd_pwm+1, 1
L_main344:
L_main341:
;NeuroSound_V2.c,526 :: 		if(tus==5){delay_ms(70);RC1_bit=bip_data;delay_ms(80);RC1_bit=0;lcd_pwm=lcd_pwm-30;if(lcd_pwm<=0){lcd_pwm=0;}}
0x35EE	0x0E00      	MOVLW       0
0x35F0	0x191A      	XORWF       _tus+1, 0, 1
0x35F2	0xE102      	BNZ         L__main619
0x35F4	0x0E05      	MOVLW       5
0x35F6	0x1919      	XORWF       _tus, 0, 1
L__main619:
0x35F8	0xE12E      	BNZ         L_main345
0x35FA	0x0EB6      	MOVLW       182
0x35FC	0x6E0C      	MOVWF       R12, 0
0x35FE	0x0ED0      	MOVLW       208
0x3600	0x6E0D      	MOVWF       R13, 0
L_main346:
0x3602	0x2E0D      	DECFSZ      R13, 1, 0
0x3604	0xD7FE      	BRA         L_main346
0x3606	0x2E0C      	DECFSZ      R12, 1, 0
0x3608	0xD7FC      	BRA         L_main346
0x360A	0x0000      	NOP
0x360C	0xB127      	BTFSC       _bip_data, 0, 1
0x360E	0xD002      	BRA         L__main620
0x3610	0x9282      	BCF         RC1_bit, BitPos(RC1_bit+0) 
0x3612	0xD001      	BRA         L__main621
L__main620:
0x3614	0x8282      	BSF         RC1_bit, BitPos(RC1_bit+0) 
L__main621:
0x3616	0x0ED0      	MOVLW       208
0x3618	0x6E0C      	MOVWF       R12, 0
0x361A	0x0EC9      	MOVLW       201
0x361C	0x6E0D      	MOVWF       R13, 0
L_main347:
0x361E	0x2E0D      	DECFSZ      R13, 1, 0
0x3620	0xD7FE      	BRA         L_main347
0x3622	0x2E0C      	DECFSZ      R12, 1, 0
0x3624	0xD7FC      	BRA         L_main347
0x3626	0x0000      	NOP
0x3628	0x0000      	NOP
0x362A	0x9282      	BCF         RC1_bit, BitPos(RC1_bit+0) 
0x362C	0x0E1E      	MOVLW       30
0x362E	0x5D1D      	SUBWF       _lcd_pwm, 0, 1
0x3630	0x6E01      	MOVWF       R1 
0x3632	0x0E00      	MOVLW       0
0x3634	0x591E      	SUBWFB      _lcd_pwm+1, 0, 1
0x3636	0x6E02      	MOVWF       R2 
0x3638	0xF31DC001  	MOVFF       R1, _lcd_pwm
0x363C	0xF31EC002  	MOVFF       R2, _lcd_pwm+1
0x3640	0x0E80      	MOVLW       128
0x3642	0x6E00      	MOVWF       R0 
0x3644	0x0E80      	MOVLW       128
0x3646	0x1802      	XORWF       R2, 0 
0x3648	0x5C00      	SUBWF       R0, 0 
0x364A	0xE102      	BNZ         L__main622
0x364C	0x5001      	MOVF        R1, 0 
0x364E	0x0800      	SUBLW       0
L__main622:
0x3650	0xE302      	BNC         L_main348
0x3652	0x6B1D      	CLRF        _lcd_pwm, 1
0x3654	0x6B1E      	CLRF        _lcd_pwm+1, 1
L_main348:
L_main345:
;NeuroSound_V2.c,527 :: 		Lcd_Out(1,1,"EKRAN PARLAKLIK"); Lcd_Out(2,3,"*<  3/5  >*"); PWM1_Set_Duty(lcd_pwm);
0x3656	0x0E01      	MOVLW       1
0x3658	0x0104      	MOVLB       4
0x365A	0x6F2D      	MOVWF       FARG_Lcd_Out_row, 1
0x365C	0x0E01      	MOVLW       1
0x365E	0x6F2E      	MOVWF       FARG_Lcd_Out_column, 1
0x3660	0x0EED      	MOVLW       ?lstr77_NeuroSound_V2
0x3662	0x6F2F      	MOVWF       FARG_Lcd_Out_text, 1
0x3664	0x0E02      	MOVLW       hi_addr(?lstr77_NeuroSound_V2)
0x3666	0x6F30      	MOVWF       FARG_Lcd_Out_text+1, 1
0x3668	0xF005EC3B  	CALL        _Lcd_Out, 0
0x366C	0x0E02      	MOVLW       2
0x366E	0x0104      	MOVLB       4
0x3670	0x6F2D      	MOVWF       FARG_Lcd_Out_row, 1
0x3672	0x0E03      	MOVLW       3
0x3674	0x6F2E      	MOVWF       FARG_Lcd_Out_column, 1
0x3676	0x0EB4      	MOVLW       ?lstr78_NeuroSound_V2
0x3678	0x6F2F      	MOVWF       FARG_Lcd_Out_text, 1
0x367A	0x0E02      	MOVLW       hi_addr(?lstr78_NeuroSound_V2)
0x367C	0x6F30      	MOVWF       FARG_Lcd_Out_text+1, 1
0x367E	0xF005EC3B  	CALL        _Lcd_Out, 0
0x3682	0xF400C31D  	MOVFF       _lcd_pwm, FARG_PWM1_Set_Duty_new_duty
0x3686	0xF008EC10  	CALL        _PWM1_Set_Duty, 0
